Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
  Script InvObject:0
  Script Verb:0
  Script Type:0
Begin Script
  Script Object:257
