Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:80
  Script InvObject:0
  Script Verb:1
  Script Type:0
Script step from 0 to 1
Adding numObject 14 to inventory array position 3
Original freq: 11025Hz | Variation: +8% | New freq: 11907Hz
End Script
Change game state from 5 to 8
End Script
Change from room 3 to room 10
Free actual room datafile resources
Load room datafile: R10DATA.DAT
Stopping midi
Load music data file object
Play midi music
Change game state from 8 to 5
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Begin Script
  Script Object:33
  Script InvObject:0
  Script Verb:4
  Script Type:0
Script step from 0 to 1
Script step from 1 to 2
Script step from 2 to 3
End Script
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:36
